Sheet,1,2,3,4,5,6,7,8,9,10,11
A One C - No,R,R,R,N,R,R,R,R,R,22.4,R
A One C - Yes,95.0,96.4,89.0,N,88.1,93.5,87.9,91.1,99.3,77.6,89.4
Advised to Change Eating Hab - No,30.6,22.8,26.1,24.1,28.3,22.7,32.6,28.6,20.7,23.9,18.6
Advised to Change Eating Hab - Yes,69.4,77.2,73.9,75.9,71.7,77.3,67.4,71.4,79.3,76.1,81.4
Advised to Cut Down Salt - Do not use salt,R,R,R,R,R,R,R,R,R,R,R
Advised to Cut Down Salt - No,29.4,32.1,29.1,28.6,26.3,29.9,32.7,30.5,20.9,26.3,21.2
Advised to Cut Down Salt - Yes,67.2,67.3,69.9,69.7,70.9,69.8,67.1,69.4,77.4,73.3,77.7
Advised to Exercise - No,21.2,18.1,14.1,18.0,19.3,15.0,23.0,19.7,15.3,17.2,7.8
Advised to Exercise - Yes,78.8,81.9,85.9,82.0,80.7,85.0,77.0,80.3,84.7,82.8,92.2
Advised to Take Med - No,R,3.6,13.0,R,R,12.9,17.7,13.3,R,12.7,R
Advised to Take Med - Yes,91.4,96.4,87.0,89.3,89.1,87.1,82.3,86.7,87.5,87.3,89.9
"All Teeth Removed, 65+ - No",89.2,73.7,88.5,73.8,90.4,89.2,89.5,94.1,63.3,90.7,88.6
"All Teeth Removed, 65+ - Yes",R,26.3,11.5,26.2,9.6,10.8,10.5,R,R,R,R
Alzheimers Care - No,85.9,72.2,79.5,N,85.0,85.9,84.1,67.1,81.8,87.4,81.3
Alzheimers Care - Yes,14.1,R,20.5,N,15.0,R,15.9,32.9,R,R,R
Any Cancer - No,94.0,87.2,89.0,87.6,83.9,90.4,89.6,92.2,94.7,94.2,93.1
Any Cancer - Yes,6.0,12.8,11.0,12.4,16.1,9.6,10.4,7.8,5.3,5.8,6.9
Any Drinking Past Month - No,58.3,62.5,47.8,55.8,53.9,52.1,42.3,47.4,49.5,50.3,54.7
Any Drinking Past Month - Yes,41.7,37.5,52.2,44.2,46.1,47.9,57.7,52.6,50.5,49.7,45.3
Arthritis - No,77.0,68.6,79.1,68.6,73.3,83.3,77.0,73.2,77.8,75.6,81.6
Arthritis - Yes,23.0,31.4,20.9,31.4,26.7,16.7,23.0,26.8,22.2,24.4,18.4
Asthma Status - Current,13.7,9.3,9.2,10.4,R,6.8,10.6,11.6,6.8,7.9,5.0
Asthma Status - Former,R,4.6,5.8,R,4.4,7.3,5.0,6.0,R,4.0,4.6
Asthma Status - Never,80.5,86.0,85.0,85.1,86.8,86.0,84.4,82.4,85.9,88.0,90.4
BMI 3 Categories - Obese,46.8,44.5,34.0,38.5,38.8,36.8,31.5,36.4,39.8,36.3,40.3
BMI 3 Categories - Overweight,31.5,25.6,36.2,36.1,37.4,30.6,34.3,34.9,38.5,39.0,32.8
BMI 3 Categories - Recommended Range,21.7,30.0,29.8,25.4,23.8,32.5,34.1,28.7,21.7,24.8,27.0
BMI 4 Categories - Obese,46.8,44.5,34.0,38.5,38.8,36.8,31.5,36.4,39.8,36.3,40.3
BMI 4 Categories - Overweight,31.5,25.6,36.2,36.1,37.4,30.6,34.3,34.9,38.5,39.0,32.8
BMI 4 Categories - Recommended Range,20.9,28.7,28.1,24.1,23.4,29.3,31.5,26.7,19.7,23.2,25.3
BMI 4 Categories - Underweight,R,R,1.7,R,R,3.2,2.6,R,R,R,R
BMI 5 Categories - Extremely Obese,12.8,R,5.8,10.8,R,5.0,6.0,5.9,R,5.4,9.5
BMI 5 Categories - Obese,34.0,33.6,28.2,27.6,32.2,31.8,25.6,30.5,33.9,30.9,30.7
BMI 5 Categories - Overweight,31.5,25.6,36.2,36.1,37.4,30.6,34.3,34.9,38.5,39.0,32.8
BMI 5 Categories - Recommended Range,20.9,28.7,28.1,24.1,23.4,29.3,31.5,26.7,19.7,23.2,25.3
BMI 5 Categories - Underweight,R,R,1.7,R,R,3.2,2.6,R,R,R,R
BP Location - At home,83.8,85.2,85.2,77.4,85.6,84.2,82.3,80.4,86.9,87.9,88.2
BP Location - Do not check it,9.1,7.9,7.7,R,R,R,9.3,R,R,R,R
BP Location - On a machine at pharmacy or store,R,R,7.1,R,R,R,8.4,12.8,R,R,R
BP Sharing - Do Not Share,10.7,R,7.3,R,R,9.5,7.6,5.3,R,R,R
"BP Sharing - Email, Portal, or Fax",6.0,5.0,13.6,R,R,R,18.3,13.3,R,R,R
BP Sharing - In Person,74.3,85.1,76.0,72.0,75.8,73.1,68.5,78.1,73.6,82.3,80.9
BP Sharing - Telephone,R,R,3.1,R,R,R,R,3.4,R,R,R
Binge Drinking - No,82.8,89.4,84.3,90.2,81.1,83.0,82.5,82.3,79.0,87.3,81.3
Binge Drinking - Yes,17.2,10.6,15.7,9.8,18.9,17.0,17.5,17.7,21.0,12.7,18.7
Binge-Heavy Drinking - Femal - No,88.2,94.7,81.7,N,81.4,80.6,81.7,76.8,80.4,88.0,81.9
Binge-Heavy Drinking - Femal - Yes,R,R,18.3,N,R,19.4,18.3,23.2,19.6,R,18.1
Blind - No,92.9,87.8,93.5,92.0,90.0,94.4,94.8,92.5,89.4,91.0,87.4
Blind - Yes,7.1,12.2,6.5,R,10.0,5.6,5.2,7.5,10.6,9.0,12.6
COPD - No,93.2,93.7,94.4,88.8,93.1,93.4,94.4,94.9,96.4,94.0,96.0
COPD - Yes,6.8,6.3,5.6,11.2,6.9,6.6,5.6,5.1,R,6.0,4.0
CVD - No,88.0,85.7,91.1,82.7,86.6,94.5,92.7,92.4,93.0,93.1,91.8
CVD - Yes,12.0,14.3,8.9,17.3,13.4,5.5,7.3,7.6,R,6.9,8.2
Cervical Cancer Screening - No,13.5,19.0,23.8,25.1,23.6,26.0,22.0,15.9,24.8,33.7,28.0
Cervical Cancer Screening - Yes,86.5,81.0,76.2,74.9,76.4,74.0,78.0,84.1,75.2,66.3,72.0
Cervical Cancer Screening HP - No,51.0,51.8,51.0,61.1,55.4,45.3,52.3,52.4,43.5,50.8,45.7
Cervical Cancer Screening HP - Yes,49.0,48.2,49.0,38.9,44.6,54.7,47.7,47.6,56.5,49.2,54.3
Cervical Cancer Screening Pa - No,R,R,4.4,R,R,8.9,4.7,6.1,R,R,R
Cervical Cancer Screening Pa - Yes,89.7,98.0,95.6,95.4,91.7,91.1,95.3,93.9,91.0,92.3,92.9
Chest CT or CAT Scan - No,61.0,54.4,60.9,46.8,57.0,64.5,61.4,55.6,60.4,60.9,62.3
Chest CT or CAT Scan - Yes,39.0,45.6,39.1,53.2,43.0,35.5,38.6,44.4,39.6,39.1,37.7
ClnscpySgmscpy - Both,12.1,11.1,13.4,16.6,24.2,12.2,13.7,14.4,R,12.5,20.8
ClnscpySgmscpy - Colonoscopy,87.6,88.6,86.0,83.3,75.5,87.8,86.3,84.6,82.0,86.3,77.9
ClnscpySgmscpy - Sigmoidoscopy,R,R,R,R,R,R,0.0,R,R,R,R
Cog Decline Discuss - No,59.3,40.4,56.8,N,43.1,59.1,55.7,53.1,N,N,59.6
Cog Decline Discuss - Yes,40.7,59.6,43.2,N,56.9,40.9,44.3,46.9,N,N,40.4
Cog Decline Worry - No,35.5,R,37.3,N,32.7,41.6,35.4,37.3,N,N,R
Cog Decline Worry - Yes,64.5,73.5,62.7,N,67.3,58.4,64.6,62.7,N,N,78.3
Col Past 10 Yrs 50-75 - No,40.4,37.0,37.4,39.5,49.5,41.8,30.9,35.7,42.2,35.7,49.0
Col Past 10 Yrs 50-75 - Yes,59.6,63.0,62.6,60.5,50.5,58.2,69.1,64.3,57.8,64.3,51.0
Col Past 10 Yrs 50-75 IA - No,40.7,37.3,37.4,38.6,48.9,42.1,30.6,35.7,42.2,38.3,49.0
Col Past 10 Yrs 50-75 IA - Yes,59.3,62.7,62.6,61.4,51.1,57.9,69.4,64.3,57.8,61.7,51.0
Coronary Heart Disease - No,94.9,92.4,96.1,93.0,94.7,97.1,96.0,96.5,98.1,96.9,95.6
Coronary Heart Disease - Yes,5.1,7.6,3.9,7.0,R,2.9,4.0,3.5,R,3.1,4.4
Current Asthma - No,29.4,33.3,38.7,N,R,51.8,32.2,33.9,51.3,33.8,47.6
Current Asthma - Yes,70.6,66.7,61.3,N,66.8,48.2,67.8,66.1,48.7,66.2,52.4
Current Asthma 2 - No,86.3,90.7,90.8,89.6,91.2,93.2,89.4,88.4,93.2,92.1,95.0
Current Asthma 2 - Yes,13.7,9.3,9.2,10.4,R,6.8,10.6,11.6,6.8,7.9,5.0
Current E-cig User - No,89.8,90.5,93.0,91.0,91.1,94.0,90.4,91.2,87.9,89.1,91.3
Current E-cig User - Yes,10.2,9.5,7.0,9.0,8.9,6.0,9.6,8.8,12.1,10.9,8.7
Current Smoker - No,86.4,88.7,92.7,82.7,84.4,88.8,90.5,92.4,80.0,87.5,89.7
Current Smoker - Yes,13.6,11.3,7.3,17.3,15.6,11.2,9.5,7.6,20.0,12.5,10.3
Deaf - No,91.8,90.3,93.7,91.1,91.6,95.2,94.1,92.9,90.8,92.5,90.8
Deaf - Yes,8.2,9.7,6.3,8.9,8.4,4.8,5.9,7.1,R,7.5,9.2
Dentist Visit Past Year - No,46.7,46.8,37.8,55.2,53.4,41.6,36.4,38.3,52.3,49.7,43.3
Dentist Visit Past Year - Yes,53.3,53.2,62.2,44.8,46.6,58.4,63.6,61.7,47.7,50.3,56.7
Depressive Disorder - No,83.1,75.3,78.1,75.1,72.7,82.4,74.6,72.6,82.9,76.9,80.8
Depressive Disorder - Yes,16.9,24.7,21.9,24.9,27.3,17.6,25.4,27.4,17.1,23.1,19.2
Diabetes - No,80.4,81.8,85.0,79.2,80.4,84.2,85.3,81.5,85.5,78.1,79.4
"Diabetes - No, borderline
or pre-diabetes",R,R,1.8,R,R,3.5,2.5,2.0,R,R,R
Diabetes - Yes,16.0,15.5,12.3,19.9,17.4,11.8,11.6,14.9,11.3,18.0,18.0
"Diabetes - Yes, but during pregnancy",R,R,0.9,R,R,R,R,1.6,R,R,R
Diabetes Affected Feet - No,84.3,90.1,92.9,N,84.2,89.6,91.0,94.4,79.8,89.2,94.7
Diabetes Affected Feet - Yes,R,R,R,N,R,R,R,R,R,R,R
Diabetes Age - 40 years or younger,N,N,N,N,N,N,N,N,N,N,N
Diabetes Age - 41 to 64,N,N,N,N,N,N,N,N,N,N,N
Diabetes Age - 65 years or older,N,N,N,N,N,N,N,N,N,N,N
Diabetes Education - No,R,R,R,N,R,R,R,R,R,R,R
Diabetes Education - Yes,R,R,11.4,N,R,R,R,12.0,R,R,R
Diabetes Eye Exam - 2 or more years,17.8,13.2,11.9,N,R,R,11.3,9.5,57.6,R,R
Diabetes Eye Exam - Never,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diabetes Eye Exam - Within the past 2 years,R,R,15.4,N,R,R,13.0,22.0,R,R,R
Diabetes Eye Exam - Within the past month,22.4,R,16.4,N,R,R,24.2,19.3,R,18.2,15.6
Diabetes Eye Exam - Within the past year,43.6,33.8,45.5,N,58.3,52.6,48.1,42.9,R,42.2,41.9
Diabetes Status - No,84.0,84.5,87.7,80.1,82.6,88.2,88.4,85.1,88.7,82.0,82.0
Diabetes Status - Yes,16.0,15.5,12.3,19.9,17.4,11.8,11.6,14.9,11.3,18.0,18.0
Diabetes Test - No,N,N,N,N,N,N,N,N,N,N,N
Diabetes Test - Yes,N,N,N,N,N,N,N,N,N,N,N
Diabetes Type - Type 1,R,R,10.9,N,R,R,R,9.0,R,R,R
Diabetes Type - Type 2,93.8,96.6,89.1,N,84.5,95.2,88.6,91.0,91.7,89.7,82.6
Difficulty Concentrating - No,83.2,83.0,85.8,87.4,84.8,85.2,86.7,84.0,86.0,81.0,82.7
Difficulty Concentrating - Yes,16.8,17.0,14.2,12.6,15.2,14.8,13.3,16.0,14.0,19.0,17.3
Difficulty Doing Errands Alo - No,91.5,88.6,92.3,91.0,92.3,92.6,94.7,90.5,91.0,89.4,88.7
Difficulty Doing Errands Alo - Yes,8.5,R,7.7,R,7.7,7.4,5.3,9.5,9.0,10.6,11.3
Difficulty Dressing - No,92.7,93.6,97.5,94.4,91.4,96.3,98.0,94.5,97.9,91.8,91.3
Difficulty Dressing - Yes,7.3,R,2.5,R,R,3.7,2.0,5.5,R,8.2,8.7
Difficulty Walking - No,84.0,80.4,87.8,82.5,81.5,88.1,89.9,85.7,84.5,77.4,86.5
Difficulty Walking - Yes,16.0,19.6,12.2,17.5,18.5,11.9,10.1,14.3,15.5,22.6,13.5
Disability Status - No,64.6,59.2,70.4,71.0,65.3,72.1,72.7,66.8,67.1,59.5,66.4
Disability Status - Yes,35.4,40.8,29.6,29.0,34.7,27.9,27.3,33.2,32.9,40.5,33.6
Dr Rx Pain Talk - No,33.8,41.8,38.8,35.8,36.1,51.2,37.9,40.9,R,52.7,50.7
Dr Rx Pain Talk - Yes,66.2,58.2,61.2,64.2,63.9,48.8,62.1,59.1,70.4,47.3,49.3
DurationClnscpySgmy - 5 or more years ago,N,N,N,N,N,N,N,N,N,N,N
DurationClnscpySgmy - Within the past 2 years,N,N,N,N,N,N,N,N,N,N,N
DurationClnscpySgmy - Within the past 3 years,N,N,N,N,N,N,N,N,N,N,N
DurationClnscpySgmy - Within the past 5 years,N,N,N,N,N,N,N,N,N,N,N
DurationClnscpySgmy - Within the past year,N,N,N,N,N,N,N,N,N,N,N
DurationHomeBloodStoolTest - 5 or more years ago,R,20.9,13.8,N,R,R,21.6,15.5,N,R,R
DurationHomeBloodStoolTest - Within the past 2 years,R,14.5,25.6,N,42.3,R,13.7,20.4,N,19.8,R
DurationHomeBloodStoolTest - Within the past 3 years,R,R,10.4,N,R,R,R,R,N,R,R
DurationHomeBloodStoolTest - Within the past 5 years,R,R,10.8,N,R,R,R,R,N,R,R
DurationHomeBloodStoolTest - Within the past year,46.5,36.8,39.4,N,32.6,44.4,43.7,43.2,N,43.7,61.1
E-Cig Ever - Every day,6.3,R,3.8,R,R,3.5,5.5,4.8,7.1,R,R
E-Cig Ever - Never used e-cigarettes,71.2,71.4,75.8,69.6,70.5,75.0,71.1,72.8,59.6,75.6,68.9
E-Cig Ever - Not at all (right now),18.5,19.1,17.2,21.3,20.6,19.0,19.3,18.4,28.2,13.5,22.3
E-Cig Ever - Some days,4.0,4.4,3.2,R,R,2.5,4.1,4.0,5.0,6.1,6.2
E-Cig Status - Current e-cig user - Every day,6.3,R,3.8,R,R,3.5,5.5,4.8,7.1,R,R
E-Cig Status - Current e-cig user - Some days,4.0,4.4,3.2,R,R,2.5,4.1,4.0,5.0,6.1,6.2
E-Cig Status - Former e-cig user,18.5,19.1,17.2,21.3,20.6,19.0,19.3,18.4,28.2,13.5,22.3
E-Cig Status - Never used e-cigs,71.2,71.4,75.8,69.6,70.5,75.0,71.1,72.8,59.6,75.6,68.9
Ever Had Blood Stool Test - No,14.5,11.3,14.5,R,R,16.0,11.5,16.2,R,17.5,R
Ever Had Blood Stool Test - Yes,85.5,88.7,85.5,85.2,71.9,84.0,88.5,83.8,55.3,82.5,79.8
Ever Had HIV Test - No,63.5,62.0,58.7,62.4,55.7,51.2,60.4,59.1,54.2,60.7,60.4
Ever Had HIV Test - Yes,36.5,38.0,41.3,37.6,44.3,48.8,39.6,40.9,45.8,39.3,39.6
Ever Had Sgmscpy-clnscpy - No,34.3,29.9,30.0,32.2,39.7,36.1,25.0,26.9,35.1,31.5,39.0
Ever Had Sgmscpy-clnscpy - Yes,65.7,70.1,70.0,67.8,60.3,63.9,75.0,73.1,64.9,68.5,61.0
Ever Smoked - No,59.3,62.9,70.7,55.1,62.2,67.5,66.4,68.7,49.7,67.0,69.6
Ever Smoked - Yes,40.7,37.1,29.3,44.9,37.8,32.5,33.6,31.3,50.3,33.0,30.4
Ever Told High BP - No,62.4,52.5,62.0,50.8,57.7,64.4,65.2,62.5,68.5,62.3,68.0
"Ever Told High BP - No, borderline
or pre-diabetes",R,R,0.7,0.0,R,R,R,R,R,R,R
Ever Told High BP - Yes,34.1,44.7,35.2,48.8,41.9,33.5,33.2,35.2,29.1,36.3,30.3
"Ever Told High BP - Yes, but during pregnancy",R,R,2.1,R,R,R,R,R,R,R,R
FOBT Past Yr - No,89.7,90.2,90.7,87.2,92.4,90.6,89.9,90.6,91.8,87.5,85.1
FOBT Past Yr - Yes,R,9.8,9.3,R,7.6,9.4,10.1,9.4,R,12.5,R
FOBT Past Yr IA - No,89.9,90.3,90.9,87.2,92.3,90.7,90.2,90.7,91.8,88.1,85.2
FOBT Past Yr IA - Yes,R,9.7,9.1,R,7.7,9.3,9.8,9.3,R,11.9,R
Fair or Poor Health - Fair or Poor Health,24.8,27.4,20.1,21.0,23.6,18.2,18.3,22.9,26.3,25.3,28.7
Fair or Poor Health - Good or Better Health,75.2,72.6,79.9,79.0,76.4,81.8,81.7,77.1,73.7,74.7,71.3
Flu Shot in Past Year - No,66.4,62.6,61.5,74.6,74.4,63.8,58.7,62.0,75.5,58.9,68.0
Flu Shot in Past Year - Yes,33.6,37.4,38.5,25.4,25.6,36.2,41.3,38.0,24.5,41.1,32.0
"Flu Shot, 18-64 - No",71.5,67.6,66.9,82.1,83.3,67.7,64.3,67.1,79.1,68.1,73.1
"Flu Shot, 18-64 - Yes",28.5,32.4,33.1,17.9,16.7,32.3,35.7,32.9,20.9,31.9,26.9
"Flu Shot, 65+ - No",46.9,50.9,36.5,56.8,45.8,47.6,35.0,41.3,54.4,33.9,44.0
"Flu Shot, 65+ - Yes",53.1,49.1,63.5,43.2,54.2,52.4,65.0,58.7,45.6,66.1,56.0
"Flu Vaccine Location - Canada
Mexico",.,.,.,.,.,.,.,.,.,.,.
"Flu Vaccine Location - Clinic
Health center",R,R,6.7,R,R,7.2,8.5,7.8,R,12.8,R
"Flu Vaccine Location - Doctor's office
HMO",33.3,22.4,26.0,25.1,24.9,22.0,27.2,22.3,34.2,28.5,37.6
Flu Vaccine Location - Emergency room,0.0,R,R,0.0,0.0,R,0.0,0.0,0.0,0.0,0.0
Flu Vaccine Location - Health department,R,R,R,0.0,R,R,R,R,0.0,R,R
Flu Vaccine Location - Hospital,R,R,6.6,R,R,R,7.1,R,R,R,R
Flu Vaccine Location - Other,R,R,2.4,0.0,R,R,R,R,R,R,R
Flu Vaccine Location - School,.,.,.,.,.,.,.,.,.,.,.
"Flu Vaccine Location - Senior
Recreation
Community center",R,R,R,0.0,R,R,R,R,R,R,0.0
Flu Vaccine Location - Store,27.5,38.4,49.9,53.1,46.3,49.8,45.8,50.7,23.5,41.6,37.9
Flu Vaccine Location - Workplace,R,4.1,5.7,R,R,R,5.8,6.5,R,R,R
Frequency of Smoking - Every day,24.4,18.7,15.8,23.5,22.4,23.3,20.6,15.6,30.5,17.9,12.9
Frequency of Smoking - Not at all,66.5,69.5,75.2,61.5,58.5,65.6,71.6,75.5,60.1,62.1,65.9
Frequency of Smoking - Some days,9.0,R,9.0,R,R,11.1,7.8,8.9,9.4,20.0,21.2
General Health - Excellent,11.1,7.4,16.2,17.9,16.0,17.3,16.0,16.5,15.8,12.8,12.3
General Health - Fair,20.2,18.0,15.9,13.7,14.5,14.0,14.7,18.3,18.9,20.9,21.3
General Health - Good,35.0,34.1,36.1,30.9,33.1,37.2,34.7,33.9,30.4,35.1,31.1
General Health - Poor,R,R,4.2,7.3,R,4.2,3.7,4.6,R,4.5,7.4
General Health - Very Good,29.2,31.1,27.6,30.2,27.3,27.3,30.9,26.7,27.5,26.8,27.9
Given Up Day-to-Day Activiti - Always,35.8,27.7,38.6,N,58.6,R,33.6,47.0,N,N,N
Given Up Day-to-Day Activiti - Never,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0,N,N,N
Given Up Day-to-Day Activiti - Rarely,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0,N,N,N
Given Up Day-to-Day Activiti - Sometimes,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0,N,N,N
Given Up Day-to-Day Activiti - Usually,64.2,72.3,61.4,N,41.4,74.2,66.4,53.0,N,N,N
HIV Risk Behavior - No,96.1,94.2,94.2,97.1,93.2,92.9,92.7,93.7,92.5,91.4,95.3
HIV Risk Behavior - Yes,3.9,R,5.8,R,R,7.1,7.3,6.3,7.5,8.6,4.7
HIV-AIDS Test - No,63.5,62.0,58.7,62.4,55.7,51.2,60.4,59.1,54.2,60.7,60.4
HIV-AIDS Test - Yes,36.5,38.0,41.3,37.6,44.3,48.8,39.6,40.9,45.8,39.3,39.6
HPV Test Past 5 Yrs 21-65 - No,56.0,46.4,60.2,N,61.8,56.1,58.5,60.3,57.7,66.8,61.4
HPV Test Past 5 Yrs 21-65 - Yes,44.0,53.6,39.8,N,38.2,43.9,41.5,39.7,42.3,33.2,38.6
HPV Test Past 5 Yrs 21-65 IA - No,56.1,46.2,60.4,N,62.3,56.2,58.8,60.2,57.7,69.5,61.4
HPV Test Past 5 Yrs 21-65 IA - Yes,43.9,53.8,39.6,N,37.7,43.8,41.2,39.8,42.3,30.5,38.6
Have At Least One Personal D - No,23.7,13.8,20.3,17.2,24.4,28.8,19.0,20.2,26.4,24.4,29.8
Have At Least One Personal D - Yes,76.3,86.2,79.7,82.8,75.6,71.2,81.0,79.8,73.6,75.6,70.2
Health Care Coverage - No,14.6,8.6,13.7,16.5,16.8,17.7,9.8,11.6,14.7,15.4,23.8
