"County","pct_hispanic","pct_black","pct_white","pct_poverty","pct_uninsured","pct_college","median_income","pct_foreign_born"
"Anderson",19.6,18.6,58.3,13.5,18.5,15.4,NA,1.1
"Andrews",57.5,1.6,57.7,14.2,22.4,17.7,NA,1.2
"Angelina",23.5,12.1,63.4,11.5,17.7,17.9,NA,1.2
"Aransas",27.1,1.3,76.9,10.7,12.8,28.8,NA,1.5
"Archer",9.4,1.5,88.9,4.5,13.9,25.4,NA,0.8
"Armstrong",12,0.6,89.9,6,4.2,27.2,NA,0.5
"Atascosa",65.4,1.2,46.4,13.6,19.5,15.7,NA,1.2
"Austin",27.8,7.9,66.6,10.6,16.7,25.1,NA,1.1
"Bailey",66,0.9,71.3,7.4,28.6,15.2,NA,3.7
"Bandera",21,1.2,77.2,8.5,13.3,27.2,NA,1.5
"Bastrop",45,5.8,54.2,7,21.8,25,NA,1.4
"Baylor",13.1,1.2,82.5,16,20.6,25.3,NA,1.6
"Bee",61.8,7.3,44.2,11.8,18.8,14,NA,0.8
"Bell",26.3,22.9,49.1,11.2,14,27.2,NA,5.1
"Bexar",59.7,7.9,42.3,11.2,16,31.8,NA,2.6
"Blanco",18.6,1.1,80.4,7.4,14.7,35.4,NA,0.9
"Borden",8.4,0.6,90.5,9,2.7,36.9,NA,1
"Bosque",19.1,1.2,77.1,7.1,17.6,20.4,NA,0.8
"Bowie",8.6,24.8,64.1,11.6,13.4,23.6,NA,0.8
"Brazoria",31.6,16.2,47.7,5.5,12.7,33.1,NA,1.5
"Brazos",27.4,10.5,63.2,12.2,12.2,43,NA,1.6
"Brewster",42.1,0.6,68.9,4,15.4,45.5,NA,1
"Briscoe",26.1,6.1,83.7,14,19.8,23.1,NA,0.5
"Brooks",90.1,0.6,24.1,13.4,21.4,17,NA,0.8
"Brown",22.5,3.7,74.8,13,15.5,20.2,NA,0.6
"Burleson",22.7,10.6,69.6,9,12.6,23.5,NA,0.3
"Burnet",23.4,1.2,79.3,5.7,18.9,28.5,NA,1.1
"Caldwell",57,4.9,47.1,7.5,21.4,19.3,NA,1.2
"Calhoun",49.4,2.6,55.5,5.8,6.8,20.1,NA,0.7
"Callahan",11.2,1.2,83.5,6.2,15.5,24,NA,0.8
"Cameron",89.3,0.6,35.4,21.3,25.8,22.1,NA,1.2
"Camp",27.4,15.6,59.1,13.7,19.5,22.2,NA,1.3
"Carson",10.9,0.7,90.3,3.6,11.7,26.4,NA,0.3
"Cass",5.4,16.2,76.4,11.7,13.5,18.9,NA,0.4
"Castro",65.6,1.2,40.8,18.2,22.2,18.6,NA,0.7
"Chambers",26.5,8.2,68,10.1,15.9,21.9,NA,1.1
"Cherokee",23.9,12.8,65.1,14.5,19.9,18.9,NA,0.6
"Childress",31.9,6.7,63.9,14.4,14.2,11.8,NA,0.5
"Clay",7.1,1,89.8,5.5,17.6,22.4,NA,1.6
"Cochran",60.2,4.9,42.7,23.2,27.2,8.2,NA,1.1
"Coke",21.1,1.3,84.3,17.8,11.2,23,NA,0.3
"Coleman",16.6,4.6,77.7,15,21.3,16.8,NA,0.4
"Collin",16.1,11,53.5,4.7,9.5,56.2,NA,1.7
"Collingsworth",32.6,4.4,57.3,21.4,22.1,25.6,NA,1.3
"Colorado",30.5,10.3,59.7,5.5,12.6,22.9,NA,0.3
"Comal",28.4,2.7,71.1,4.3,10.5,43.3,NA,1.8
"Comanche",29.5,0.4,69.7,12.4,20.7,21.4,NA,0.4
"Concho",31.9,4.7,67.5,10.6,17.4,14.1,NA,0.6
"Cooke",20.9,3.2,77.2,9.8,16.1,23.7,NA,1.5
"Coryell",20.7,14.3,58.6,7.5,10.6,19.3,NA,5.7
"Cottle",42,2.3,50.7,18.6,11.2,21.1,NA,0.4
"Crane",68.9,3.1,40.1,7.5,18.6,12.6,NA,1
"Crockett",66.8,0.2,33,1.8,2.3,10.7,NA,3.9
"Crosby",56.3,3.5,65.8,15.5,20.2,15.4,NA,1
"Culberson",78,0.2,51.3,12.1,19.2,15.8,NA,2.5
"Dallam",54.3,0.2,50.9,10.7,24.4,11.9,NA,0.3
"Dallas",41.3,22.4,34.7,10.8,21.5,35.7,NA,1.5
"Dawson",55.8,6.7,49.5,16.9,22.5,12.7,NA,0.4
"Deaf Smith",76.4,2.6,40.5,14.3,21,11.4,NA,0.3
"Delta",9.2,8.1,81.3,9.9,9.5,14.9,NA,0.3
"Denton",20.5,11,56.9,4.4,10.6,49.4,NA,1.8
"Dewitt",35.7,6.1,58.9,14.5,17,16.9,NA,0.4
"Dickens",32.8,1.4,74.6,11.6,12,18,NA,0.2
"Dimmit",87.1,1.1,14.4,31.7,14.5,9.8,NA,1
"Donley",12.6,5.2,84.2,2.5,17.9,16.6,NA,0
"Duval",81.6,0.7,55.4,17.9,22.2,6.8,NA,0.1
"Eastland",17.3,2.2,80.8,10.5,15.3,21.8,NA,0.6
"Ector",63.5,4.5,48.1,14,22.1,17.6,NA,1.8
"Edwards",43,2.1,74.4,27.5,19.2,26.1,NA,0.2
"Ellis",28.2,14.5,59.6,5.3,15,30.1,NA,0.9
"El Paso",82.7,3.4,29.6,16.3,21.6,25.9,NA,2.1
"Erath",22.3,1.9,79.3,10.1,15.2,32.1,NA,1.3
"Falls",25,18.7,57.9,9.3,16.9,19.5,NA,0.7
"Fannin",13.1,5.9,81.2,9.1,14.3,19.5,NA,0.7
"Fayette",22.1,5.8,76,5.3,9.9,27.5,NA,0.6
"Fisher",28,3.4,75.6,12.3,11.7,17.1,NA,0.7
"Floyd",58.1,2.4,62.5,16.7,23.3,14.9,NA,0.7
"Foard",11.9,0.3,83.7,0,19.1,20.6,NA,0
"Fort Bend",24.7,20.8,33.6,6.5,11.7,50.2,NA,1.9
"Franklin",14.7,5.4,77.7,8.2,15,27.8,NA,0.6
"Freestone",17.2,14.5,65.7,9.8,12.6,16.5,NA,0.7
"Frio",77.8,5.1,33,15.6,15.1,11.9,NA,0.8
"Gaines",40.3,2.1,70.2,4.5,36.7,11.7,NA,1.4
"Galveston",26.4,12.3,60.3,9,13.6,34.8,NA,1.7
"Garza",49.5,10.1,48.7,5.2,18,10.2,NA,0.2
"Gillespie",22.9,0.3,81.9,6.5,13.9,37.2,NA,0.9
"Glasscock",27,0,70.8,6.8,25.1,29.2,NA,2.1
"Goliad",32.3,5.3,73.4,11.5,13.4,21.4,NA,0.6
"Gonzales",51.1,6.5,53.8,14.9,18,11.9,NA,1
"Gray",31.4,4.6,77.1,12.5,17.7,16.2,NA,0.4
"Grayson",16.3,5.2,76.3,8.2,15.7,23.9,NA,0.9
"Gregg",20.2,18,57.6,12.1,16.5,22.9,NA,1.1
"Grimes",25.5,11.4,61.2,10,18.3,19.7,NA,0.8
"Guadalupe",39,7.9,55.1,7.1,11,31.4,NA,2.9
"Hale",61.3,4.6,52.6,15.9,21,15.3,NA,0.7
"Hall",35.5,4.1,60.2,12.6,15.6,21.4,NA,0
"Hamilton",14.2,2,84.2,14.2,13.5,26.8,NA,0.3
"Hansford",50.2,0.1,64.9,8.2,21.3,36.4,NA,1.2
"Hardeman",25.6,3.4,73.6,5.1,15.6,16.8,NA,0.7
"Hardin",6.8,5.7,83.9,10,15.9,21,NA,0.7
"Harris",44,19,34.4,13.1,20.9,34.2,NA,1.8
"Harrison",14.8,20.3,62.4,11.3,14.1,22.7,NA,0.7
"Hartley",31.2,6,69.6,10,16.5,20.7,NA,0.6
"Haskell",26.4,5.9,76.6,12.2,16.2,22.8,NA,1.2
"Hays",39.4,4.1,60.5,6.1,11.6,43.2,NA,1.8
"Hemphill",32.6,3.6,78.9,1.6,18.4,21.9,NA,0.9
"Henderson",14.8,5.1,77.6,10.8,16.7,20.7,NA,0.7
"Hidalgo",91.9,0.7,27.8,23.3,28.2,20.6,NA,1.2
"Hill",23.1,5.6,75,10.8,18.6,18,NA,1.1
"Hockley",50.2,3.4,57.2,11,19.1,18.9,NA,0.8
"Hood",13.8,1.1,84.6,6.1,14.2,32.9,NA,1
"Hopkins",18.7,7,79.7,8.9,18.7,21.9,NA,0.5
"Houston",14.5,20.9,61.3,9.2,11.5,14.8,NA,0.4
"Howard",47.7,5.1,64.1,10.6,13.6,15.7,NA,0.7
"Hudspeth",66.7,1.5,32.1,13.7,31.4,9.6,NA,1.3
"Hunt",21.5,8,70.3,9,17,22.6,NA,1.6
"Hutchinson",24.8,2.2,70.4,9.1,13.1,16.8,NA,0.8
"Irion",27.5,0.1,72.5,8.1,14.8,28.3,NA,0
"Jack",18.7,2.9,85.5,8.1,18,14.5,NA,0.1
"Jackson",33.4,6.6,67.4,11.4,16.8,16.6,NA,1
"Jasper",7,15.3,74.1,19.1,18.8,14,NA,0.5
"Jeff Davis",30.1,0,68.6,17.4,14.5,35.9,NA,0.3
"Jefferson",24.1,33,40.2,16.4,20.6,19.7,NA,0.9
"Jim Hogg",91.4,0.3,33.5,34,29,14.8,NA,0.4
"Jim Wells",79.5,1.4,68,20.5,20.9,16.3,NA,0.5
"Johnson",25.3,5.4,71.9,7.2,16.3,25.2,NA,1.2
"Jones",28.6,10.1,63.3,11.8,19.3,12,NA,1
"Karnes",53.4,9.5,51,13.6,15.8,14.3,NA,0.8
"Kaufman",27.4,18.6,54.2,7.7,15,26.5,NA,1.1
"Kendall",24.4,0.9,75.2,3.5,10.8,48.9,NA,1.6
"Kenedy",88.3,0.7,20,0,24.8,13,NA,0
"Kent",16.1,1,85,1.6,3.8,26.3,NA,2.2
"Kerr",26.8,1.6,73.9,7.2,17.3,31.3,NA,1.1
"Kimble",26.5,1.4,74,5.6,13.7,27.1,NA,0.5
"King",16.6,0,69.2,15.3,7.6,38.9,NA,0
"Kinney",57.5,0.1,63.1,8.5,21.7,11.8,NA,7.1
"Kleberg",71.4,3.8,42.1,19.3,16.2,23.2,NA,0.8
"Knox",33.5,4.9,68.1,11.9,17.7,13.5,NA,1.1
"Lamar",9.6,12.1,75.1,15.7,19.3,21.6,NA,1.9
"Lamb",58.3,3.7,68.4,9.3,25.1,14.3,NA,0.5
"Lampasas",20.5,4,76.8,6.8,12.9,24.3,NA,3.7
"La Salle",71.8,5.8,33.3,19,17.5,11.8,NA,1.9
"Lavaca",20.1,3.6,74,8.6,10.5,22.2,NA,0.2
"Lee",26.6,9.6,65.8,11.5,16.1,20.9,NA,1
"Leon",16.7,7.2,75.9,12.8,17.2,18.6,NA,1.3
"Liberty",39.6,7.6,56.8,15.9,26.2,11.9,NA,1.1
"Limestone",23.5,17.1,59.1,10.9,17.7,18.5,NA,0.6
"Lipscomb",38.6,0,70.9,11.7,18.1,22.4,NA,1.6
"Live Oak",42.3,2.3,69.7,15,18.3,15.9,NA,0.6
"Llano",13.4,0.3,87.4,9.1,15.8,32.4,NA,1.5
"Loving",0,0,93.9,0,0,0,NA,0
"Lubbock",36.2,7.4,63,11.2,13.9,33.4,NA,0.9
"Lynn",41.2,1.8,61.9,13.7,12.9,26.8,NA,0.2
"Mcculloch",30.5,0.9,69,11.7,19.8,23.9,NA,1
"Mclennan",27,13.9,58.7,10.5,14.2,28.7,NA,1.1
"Mcmullen",62.1,0,43.7,12.4,15,20.1,NA,0.1
"Madison",26.2,15.5,59.2,10.5,12.9,18.4,NA,1.6
"Marion",4.8,21.9,70.4,11.3,14.3,15.6,NA,0.3
"Martin",47.7,2.8,67.2,3.5,17.1,20.9,NA,0
"Mason",18.9,0.1,84.5,1.1,13.5,38.8,NA,0.6
"Matagorda",43.7,10.3,52.5,16.8,17.9,22.2,NA,1.3
"Maverick",94.8,0.2,17.2,20.1,23.4,14.3,NA,1.7
"Medina",51.5,2.9,58.2,6.2,11.6,23.1,NA,1.6
"Menard",25.7,0.4,75.1,11.7,23.6,24,NA,1
"Midland",46,7.2,55.9,8.9,14.5,31,NA,1.1
"Milam",26,8.3,69.1,9.4,15.7,20.6,NA,1
"Mills",21,0.7,77,6.8,10.8,27.9,NA,0.6
"Mitchell",38.8,8.5,61.4,5,17.5,11.5,NA,0.3
"Montague",12.3,0.1,89.8,11.6,14.5,18.9,NA,0.4
"Montgomery",27.9,6.4,66.8,7.3,15.1,38.8,NA,2.1
"Moore",61,4.9,48.7,16.5,22.8,12.3,NA,1.5
"Morris",11.2,22.4,62.8,14.6,12.7,16,NA,0.8
"Motley",10.1,5.3,80.5,15.1,20.7,19.3,NA,0.1
"Nacogdoches",21.6,16.7,62,16.5,15.4,28.2,NA,0.5
"Navarro",32.1,9.4,58.3,12.9,18.4,18.2,NA,0.9
"Newton",3.6,17.3,74.6,11.8,19.2,6.8,NA,0.4
"Nolan",37.4,2.7,66.4,16.7,13.3,16,NA,0.5
"Nueces",62.5,3.9,45.8,13.4,17.6,23.8,NA,1.2
"Ochiltree",56.8,0,67.6,7.4,25.6,20.7,NA,0.1
"Oldham",27.8,8.8,70.8,11.6,18.9,21.4,NA,0.3
"Orange",9.6,7.8,79.3,9.9,14.9,17.7,NA,0.5
"Palo Pinto",20.6,2.4,79,12,18.2,17.8,NA,1
"Panola",10.4,11.3,72.7,8.6,17,17,NA,0.6
"Parker",14.7,1.3,83.2,6.1,13.2,32.3,NA,1.1
"Parmer",66.7,0.3,64,8.9,24.1,16.9,NA,0.2
"Pecos",71.3,4.6,50.2,15.3,16.5,14.1,NA,0.4
"Polk",15.3,7.7,74.5,14.8,14.4,16.2,NA,0.8
"Potter",39.3,10.6,55.8,14.6,19.3,18.6,NA,1.5
"Presidio",79.5,0.7,45.2,24.7,33.6,28,NA,1.2
"Rains",10.3,2.5,84.3,8,17.5,20.9,NA,1.5
"Randall",24.6,3.5,74.3,7.4,11,33.7,NA,0.9
"Reagan",68.7,5.8,38.2,6.4,19,13.6,NA,0.3
"Real",18.9,0.7,93.3,13.8,16.2,21.1,NA,2
"Red River",7.5,16.3,74.9,12.7,16.5,15.4,NA,0.8
"Reeves",85.3,1.8,38.8,13.3,17.5,7.4,NA,1.6
"Refugio",50.4,7.2,56.6,13.8,16.1,14,NA,0.1
"Roberts",6.6,0.4,93.5,2.9,11.1,20.5,NA,1.3
"Robertson",22.2,17.2,61.5,9.6,11.3,22,NA,1.3
"Rockwall",20.8,9.3,67.6,3.3,8.7,44.5,NA,1.3
"Runnels",34.9,2.9,64.4,8.6,16.7,19.1,NA,1.1
"Rusk",19.1,13.2,65.6,10.3,13.7,17.5,NA,0.8
"Sabine",1.6,6.8,85.7,6.5,12.8,14.3,NA,0.3
"San Augustine",8.3,21.5,69.4,17,19.4,13.8,NA,0.1
"San Jacinto",19.2,8.8,72.5,16.1,17.7,16.2,NA,1.6
"San Patricio",56.5,1.5,55.8,11.8,18.7,17.5,NA,1.1
"San Saba",30.7,2.5,72.5,10.8,27,24,NA,1.3
"Schleicher",53.2,0.5,48.8,8.5,22.8,18.4,NA,0
"Scurry",43.3,3.3,64.5,9.5,16.8,13,NA,0.7
"Shackelford",12.9,0.9,83.7,5.9,13.4,34.1,NA,0.3
"Shelby",19.9,15.1,64.2,17.2,20.9,15.1,NA,0.4
"Sherman",46.6,0.1,57.4,9.3,16.3,30.2,NA,0.2
"Smith",20.9,16.3,66.5,7.7,16.9,28.6,NA,1.4
"Somervell",18.2,1.3,83.2,5.5,12.4,29.3,NA,1.2
"Starr",97.2,0.4,32.9,31,28.9,13.6,NA,1.5
"Stephens",25.1,3.1,78.2,12,13.8,17.2,NA,0.4
"Sterling",35.7,0.1,72.5,1.2,26.4,24.5,NA,0.2
"Stonewall",20,0.4,88.7,7.4,12.7,16.9,NA,0
"Sutton",63.4,0.1,45.4,3.2,15.8,18.3,NA,0.4
"Swisher",46.3,7.8,59.5,23,23.3,15.5,NA,0.1
"Tarrant",30.3,17.7,48.2,8.2,16.7,34.8,NA,1.9
"Taylor",25.1,8.1,67.2,10.6,14.1,29.3,NA,1.3
"Terrell",40.1,0,69.8,3.2,15.2,26.9,NA,0
"Terry",56.9,3.3,47.1,14.9,26.9,9.8,NA,0.2
"Throckmorton",10.3,0,88.8,19.2,20.6,22.4,NA,0
"Titus",45,10.3,53.5,13.9,21.5,16.3,NA,0.6
"Tom Green",40.6,3.9,63.1,7.6,15.5,25.5,NA,1.6
"Travis",32.6,8.2,54.9,7.1,12.1,56.6,NA,2.1
"Trinity",11.2,8.1,78.8,12.8,16,16.8,NA,0.8
"Tyler",8.4,10.7,77.9,11.1,15.7,12.4,NA,0.6
"Upshur",10.4,7.2,79.3,10.1,13.8,18.2,NA,0.9
"Upton",54.7,1.2,46.9,11.3,18.8,8.7,NA,0.5
"Uvalde",70.9,0.3,58.7,20.8,18.7,19.8,NA,1.1
"Val Verde",81.2,1.4,49,13.7,17.5,22.5,NA,1.8
"Van Zandt",13.4,2.3,84.3,8.3,18.4,19.8,NA,0.6
"Victoria",48.1,5.9,56.6,11.2,17.2,19.9,NA,0.9
"Walker",21.8,20.2,58.2,10.8,15.4,21.6,NA,1.5
"Waller",33.5,23.6,44.6,10.2,20.1,27.9,NA,1.1
"Ward",56.2,6.6,60.3,12.8,18.9,12.4,NA,1.2
"Washington",18.5,14.2,66.8,9.2,14.5,30.7,NA,0.4
"Webb",95,0.5,20.7,18.6,27.3,21.4,NA,1.6
"Wharton",42,11.4,57.4,10.7,14.2,20.7,NA,0.7
"Wheeler",25.4,1.4,80.8,14,21.2,17,NA,0.8
"Wichita",20.7,10.6,70.9,11.7,15.6,25.1,NA,1.4
"Wilbarger",30.2,5.9,62.6,16.1,8.9,17.2,NA,1
"Willacy",87.3,1.5,39.8,18.9,23.9,14,NA,1.5
"Williamson",24.7,7,59.6,4.4,9.8,48.4,NA,2.1
"Wilson",39.9,2,67.8,7.6,11,25.9,NA,1.4
"Winkler",62.5,3.9,50.6,8.6,19,10.6,NA,1.4
"Wise",21.1,1.7,80.2,5.9,14.9,22.2,NA,1.3
"Wood",11.6,3.8,81.9,8.9,17.1,21.5,NA,0.7
"Yoakum",65.6,0.1,45.2,12.7,22.5,20.1,NA,2.5
"Young",20.5,0.8,81.6,13.3,18.6,24,NA,0.8
"Zapata",93.9,0.1,21.1,35.7,27.6,15.2,NA,1.6
"Zavala",92.6,0.8,22.1,30.6,14.9,11.1,NA,0.6
