source_file,group,category,sample_size,response,pct,ci_low,ci_high
2024_PHR10_BRFSS_Summary_Tables.xlsx,Total,Total,444,YES,73.1,66.9,78.6
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sex,Male,224,YES,73.6,66.1,79.9
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sex,Female,220,YES,72.6,61.9,81.2
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",89,YES,75.5,52.8,89.5
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,YES,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,310,YES,72.1,65.1,78.1
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,18 to 29,82,YES,53.0,39.3,66.2
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,30 to 44,87,YES,66.2,53.3,77.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,45 to 64,135,YES,82.8,74.2,89.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,65+,138,YES,94.0,89.0,96.8
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,Less than high school,54,YES,68.8,47.2,84.5
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,High school graduate,108,YES,76.2,64.8,84.7
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,Some college,121,YES,70.7,58.5,80.5
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,College graduate,161,YES,76.3,68.0,82.9
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",89,YES,71.3,58.6,81.4
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",114,YES,72.9,62.1,81.5
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",174,YES,77.4,68.5,84.3
2024_PHR10_BRFSS_Summary_Tables.xlsx,Marital Status,Married,217,YES,81.7,72.8,88.2
2024_PHR10_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,225,YES,64.4,55.2,72.7
2024_PHR10_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,236,YES,66.2,58.6,73.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,195,YES,80.4,67.5,89.1
2024_PHR10_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,362,YES,82.4,75.0,88.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,63,YES,25.4,15.8,38.2
2024_PHR10_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,159,YES,78.4,66.1,87.1
2024_PHR10_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,253,YES,69.1,60.9,76.3
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,351,YES,75.4,68.7,81.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Total,Total,444,NO,10.5,7.4,14.5
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sex,Male,224,NO,13.5,9.0,19.9
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sex,Female,220,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",89,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,310,NO,11.2,7.6,16.1
2024_PHR10_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,18 to 29,82,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,30 to 44,87,NO,17.0,9.4,29.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,45 to 64,135,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Age,65+,138,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,Less than high school,54,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,High school graduate,108,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,Some college,121,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Education,College graduate,161,NO,9.7,5.7,15.8
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",89,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",114,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",174,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Marital Status,Married,217,NO,7.2,4.0,12.7
2024_PHR10_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,225,NO,14.1,9.2,20.9
2024_PHR10_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,236,NO,15.0,10.2,21.4
2024_PHR10_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,195,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,362,NO,7.5,4.8,11.6
2024_PHR10_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,63,NO,26.1,15.2,41.2
2024_PHR10_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,159,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,253,NO,13.0,8.6,19.0
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR10_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,351,NO,10.3,6.9,15.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Total,Total,634,YES,73.8,67.7,79.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sex,Male,312,YES,75.1,66.4,82.1
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sex,Female,322,YES,72.7,63.7,80.1
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",137,YES,74.8,59.7,85.7
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,YES,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,445,YES,75.7,68.9,81.4
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,18 to 29,98,YES,56.0,42.7,68.6
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,30 to 44,153,YES,64.3,51.2,75.6
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,45 to 64,195,YES,87.3,79.8,92.3
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,65+,184,YES,95.4,88.6,98.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,Less than high school,113,YES,77.0,61.0,87.8
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,High school graduate,184,YES,75.2,64.2,83.7
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,Some college,147,YES,67.8,54.6,78.6
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,College graduate,182,YES,72.5,61.6,81.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",156,YES,80.1,69.4,87.7
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",155,YES,69.6,55.8,80.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",213,YES,73.0,62.1,81.7
2024_PHR11_BRFSS_Summary_Tables.xlsx,Marital Status,Married,288,YES,79.5,70.2,86.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,341,YES,69.2,60.6,76.6
2024_PHR11_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,309,YES,72.8,64.7,79.7
2024_PHR11_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,309,YES,74.9,64.8,82.8
2024_PHR11_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,486,YES,83.8,77.7,88.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,96,YES,49.2,34.5,64.0
2024_PHR11_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,224,YES,80.0,69.0,87.8
2024_PHR11_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,369,YES,71.7,63.7,78.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,483,YES,74.2,67.1,80.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Total,Total,634,NO,12.1,8.4,17.3
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sex,Male,312,NO,8.3,4.7,14.2
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sex,Female,322,NO,15.8,9.9,24.4
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",137,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,445,NO,10.2,6.5,15.6
2024_PHR11_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,18 to 29,98,NO,23.8,14.1,37.3
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,30 to 44,153,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,45 to 64,195,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Age,65+,184,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,Less than high school,113,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,High school graduate,184,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,Some college,147,NO,18.3,9.9,31.3
2024_PHR11_BRFSS_Summary_Tables.xlsx,Education,College graduate,182,NO,11.8,6.9,19.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",156,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",155,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",213,NO,15.5,8.7,26.0
2024_PHR11_BRFSS_Summary_Tables.xlsx,Marital Status,Married,288,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,341,NO,13.4,8.5,20.4
2024_PHR11_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,309,NO,14.0,8.9,21.4
2024_PHR11_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,309,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,486,NO,8.8,5.2,14.3
2024_PHR11_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,96,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,224,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,369,NO,11.2,6.9,17.5
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR11_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,483,NO,9.9,6.2,15.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Total,Total,969,YES,73.7,65.8,80.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sex,Male,474,YES,72.0,62.9,79.7
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sex,Female,495,YES,75.1,62.0,84.8
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",624,YES,75.1,65.1,83.0
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",50,YES,85.5,69.7,93.8
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,218,YES,68.6,53.3,80.6
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",52,YES,82.5,65.9,92.0
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,18 to 29,134,YES,64.1,45.2,79.5
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,30 to 44,216,YES,58.3,42.1,72.9
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,45 to 64,283,YES,85.6,78.8,90.4
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,65+,329,YES,90.9,78.7,96.5
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,Less than high school,76,YES,74.5,55.0,87.5
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,High school graduate,245,YES,71.2,56.3,82.5
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,Some college,276,YES,71.8,56.8,83.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,College graduate,369,YES,77.5,59.1,89.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",125,YES,86.2,76.3,92.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",213,YES,64.7,46.8,79.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",453,YES,68.8,55.2,79.7
2024_PHR1_BRFSS_Summary_Tables.xlsx,Marital Status,Married,502,YES,71.5,59.6,81.0
2024_PHR1_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,463,YES,76.9,67.0,84.5
2024_PHR1_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,523,YES,66.0,55.6,75.1
2024_PHR1_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,428,YES,81.6,69.0,89.8
2024_PHR1_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,840,YES,78.6,70.3,85.0
2024_PHR1_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,86,YES,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,295,YES,89.2,82.3,93.6
2024_PHR1_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,611,YES,63.7,53.0,73.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,843,YES,73.2,64.1,80.7
2024_PHR1_BRFSS_Summary_Tables.xlsx,Total,Total,969,NO,14.3,8.9,22.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sex,Male,474,NO,14.6,8.4,24.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sex,Female,495,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",624,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",50,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,218,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",52,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,18 to 29,134,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,30 to 44,216,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,45 to 64,283,NO,7.7,4.5,12.9
2024_PHR1_BRFSS_Summary_Tables.xlsx,Age,65+,329,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,Less than high school,76,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,High school graduate,245,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,Some college,276,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Education,College graduate,369,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",125,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",213,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",453,NO,23.4,12.6,39.2
2024_PHR1_BRFSS_Summary_Tables.xlsx,Marital Status,Married,502,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,463,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,523,NO,16.5,9.4,27.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,428,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,840,NO,13.4,7.7,22.3
2024_PHR1_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,86,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,295,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,611,NO,20.3,12.1,32.1
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR1_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,843,NO,14.3,8.3,23.5
2024_PHR2_BRFSS_Summary_Tables.xlsx,Total,Total,940,YES,79.3,72.3,85.0
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sex,Male,455,YES,83.5,76.8,88.5
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sex,Female,485,YES,75.4,63.3,84.5
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",703,YES,84.0,77.2,89.0
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",55,YES,91.0,75.1,97.1
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,115,YES,64.8,43.9,81.2
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,18 to 29,117,YES,65.6,44.4,82.1
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,30 to 44,180,YES,65.7,49.3,79.1
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,45 to 64,286,YES,83.7,73.6,90.4
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,65+,347,YES,93.0,78.1,98.0
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,Less than high school,68,YES,69.4,46.1,85.7
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,High school graduate,251,YES,82.8,71.4,90.3
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,Some college,285,YES,82.0,73.6,88.2
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,College graduate,333,YES,79.0,58.6,90.9
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",143,YES,76.5,57.6,88.7
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",190,YES,85.2,74.9,91.8
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",448,YES,80.1,68.5,88.2
2024_PHR2_BRFSS_Summary_Tables.xlsx,Marital Status,Married,506,YES,84.9,74.6,91.5
2024_PHR2_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,431,YES,71.4,60.7,80.1
2024_PHR2_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,456,YES,69.6,58.6,78.7
2024_PHR2_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,471,YES,89.8,82.2,94.3
2024_PHR2_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,831,YES,83.3,76.0,88.7
2024_PHR2_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,68,YES,31.8,17.2,51.2
2024_PHR2_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,330,YES,82.5,71.0,90.1
2024_PHR2_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,551,YES,80.3,70.9,87.2
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,824,YES,79.4,71.8,85.4
2024_PHR2_BRFSS_Summary_Tables.xlsx,Total,Total,940,NO,9.8,5.6,16.5
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sex,Male,455,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sex,Female,485,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",703,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",55,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,115,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,18 to 29,117,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,30 to 44,180,NO,,,
