source_file,group,category,sample_size,response,pct,ci_low,ci_high
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,45 to 64,286,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Age,65+,347,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,Less than high school,68,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,High school graduate,251,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,Some college,285,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Education,College graduate,333,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",143,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",190,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",448,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Marital Status,Married,506,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,431,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,456,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,471,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,831,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,68,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,330,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,551,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR2_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,824,NO,10.5,5.8,18.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Total,Total,"2,643",YES,76.8,74.5,79.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sex,Male,"1,352",YES,74.1,70.8,77.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sex,Female,"1,291",YES,79.4,76.0,82.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic","1,588",YES,81.0,78.1,83.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",290,YES,76.1,69.1,82.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,423,YES,71.3,65.6,76.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",285,YES,73.7,66.8,79.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,18 to 29,459,YES,62.1,56.0,68.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,30 to 44,668,YES,66.5,61.5,71.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,45 to 64,783,YES,83.8,80.1,86.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,65+,692,YES,96.9,95.3,98.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Less than high school,134,YES,77.9,68.1,85.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,High school graduate,572,YES,73.5,68.0,78.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Some college,709,YES,75.6,71.0,79.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,College graduate,"1,214",YES,79.8,76.7,82.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",244,YES,74.4,65.7,81.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",469,YES,71.4,65.1,77.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$50,000+","1,410",YES,77.0,73.8,79.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Married,"1,360",YES,80.6,77.5,83.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,"1,256",YES,72.7,69.0,76.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,"1,493",YES,72.1,68.9,75.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,"1,091",YES,85.6,82.3,88.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"2,248",YES,82.4,80.1,84.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,274,YES,43.2,35.1,51.8
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,725,YES,82.4,78.1,85.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,"1,735",YES,75.3,72.3,78.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",158,YES,75.2,65.9,82.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,"2,033",YES,79.5,76.9,81.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Total,Total,"2,643",NO,10.3,8.8,12.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sex,Male,"1,352",NO,9.6,7.7,11.8
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sex,Female,"1,291",NO,11.1,8.7,13.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic","1,588",NO,8.7,6.8,11.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",290,NO,10.8,7.2,15.8
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,423,NO,11.7,8.3,16.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",285,NO,12.9,8.9,18.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,18 to 29,459,NO,15.6,11.7,20.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,30 to 44,668,NO,15.8,12.3,19.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,45 to 64,783,NO,7.0,5.0,9.8
2024_PHR3_BRFSS_Summary_Tables.xlsx,Age,65+,692,NO,,,
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Less than high school,134,NO,,,
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,High school graduate,572,NO,12.2,8.6,17.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,Some college,709,NO,8.9,6.6,11.9
2024_PHR3_BRFSS_Summary_Tables.xlsx,Education,College graduate,"1,214",NO,10.4,8.4,12.8
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",244,NO,11.4,6.5,19.2
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",469,NO,10.1,6.5,15.4
2024_PHR3_BRFSS_Summary_Tables.xlsx,Income,"$50,000+","1,410",NO,10.8,8.8,13.1
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Married,"1,360",NO,9.3,7.4,11.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,"1,256",NO,11.5,9.1,14.3
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,"1,493",NO,12.4,10.2,15.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,"1,091",NO,6.4,4.7,8.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,"2,248",NO,8.9,7.3,10.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,274,NO,16.9,11.6,24.0
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,725,NO,8.4,5.9,11.7
2024_PHR3_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,"1,735",NO,11.3,9.3,13.6
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",158,NO,10.7,6.4,17.5
2024_PHR3_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,"2,033",NO,9.8,8.1,11.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Total,Total,249,YES,73.1,64.7,80.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Male,122,YES,65.1,52.9,75.6
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Female,127,YES,80.4,68.7,88.4
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",177,YES,70.8,60.7,79.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,18 to 29,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,30 to 44,51,YES,54.8,38.6,70.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,45 to 64,77,YES,82.6,70.6,90.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,65+,98,YES,95.5,88.3,98.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,High school graduate,85,YES,57.4,43.4,70.4
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Some college,78,YES,82.1,69.1,90.4
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,College graduate,69,YES,83.7,69.6,92.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",64,YES,64.7,47.5,78.7
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",88,YES,69.8,56.1,80.7
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Married,120,YES,74.5,62.4,83.7
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,129,YES,71.5,59.3,81.2
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,101,YES,59.8,47.4,71.1
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,141,YES,85.8,74.8,92.5
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,214,YES,78.9,69.5,85.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,82,YES,79.4,64.6,89.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,148,YES,70.4,59.6,79.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,181,YES,72.7,62.7,80.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Total,Total,249,NO,10.9,6.5,17.9
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Male,122,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sex,Female,127,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",177,NO,13.8,7.6,24.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,18 to 29,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,30 to 44,51,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,45 to 64,77,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Age,65+,98,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,High school graduate,85,NO,25.4,14.4,41.0
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,Some college,78,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Education,College graduate,69,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",64,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",88,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Married,120,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,129,NO,10.4,5.7,18.3
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,101,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,141,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,214,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,82,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,148,NO,13.8,7.6,23.7
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR4_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,181,NO,10.9,6.0,19.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Total,Total,587,YES,77.2,68.5,84.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Male,277,YES,74.4,61.8,84.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Female,310,YES,80.5,67.6,89.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",378,YES,81.7,69.2,89.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",90,YES,84.0,65.4,93.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,73,YES,60.8,41.5,77.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,18 to 29,64,YES,59.1,38.0,77.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,30 to 44,98,YES,68.3,46.9,84.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,45 to 64,178,YES,86.1,71.3,93.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,65+,239,YES,97.2,93.1,98.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,High school graduate,183,YES,79.4,64.6,89.0
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Some college,185,YES,77.4,61.8,87.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,College graduate,174,YES,87.2,63.9,96.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",98,YES,71.8,50.8,86.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",132,YES,81.0,62.7,91.5
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",235,YES,78.1,61.2,88.9
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Married,266,YES,82.8,68.9,91.3
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,317,YES,72.7,60.6,82.2
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,249,YES,73.7,61.1,83.4
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,326,YES,82.2,68.4,90.8
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,511,YES,85.6,77.3,91.2
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,52,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,203,YES,83.2,66.3,92.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,352,YES,75.1,64.0,83.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,YES,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,496,YES,78.1,67.9,85.7
2024_PHR5_BRFSS_Summary_Tables.xlsx,Total,Total,587,NO,8.7,5.0,14.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Male,277,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sex,Female,310,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",378,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",90,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,73,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,18 to 29,64,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,30 to 44,98,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,45 to 64,178,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Age,65+,239,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Less than high school,N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,High school graduate,183,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,Some college,185,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Education,College graduate,174,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",98,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",132,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",235,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Married,266,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,317,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,249,NO,5.8,3.3,10.1
2024_PHR5_BRFSS_Summary_Tables.xlsx,Employment Status,Not employed,326,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,Health insurance,511,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Health Insurance,No health insurance,52,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,Has disability,203,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Disability Status,No disability,352,NO,12.5,6.9,21.6
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,"Gay, Lesbian, or Bisexual",N,NO,,,
2024_PHR5_BRFSS_Summary_Tables.xlsx,Sexual Orientation,Straight,496,NO,10.3,5.7,17.8
2024_PHR6_BRFSS_Summary_Tables.xlsx,Total,Total,"1,655",YES,72.2,68.0,76.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Male,866,YES,66.2,60.2,71.7
2024_PHR6_BRFSS_Summary_Tables.xlsx,Sex,Female,789,YES,78.0,72.0,83.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"White, Non-Hispanic",909,YES,79.4,73.2,84.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Black, Non-Hispanic",194,YES,80.5,69.3,88.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,Hispanic,377,YES,62.8,54.8,70.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Race/Ethnicity,"Other/Multiracial, Non-Hispanic",143,YES,69.0,55.3,80.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,18 to 29,305,YES,59.9,50.4,68.7
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,30 to 44,389,YES,62.1,53.6,70.0
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,45 to 64,503,YES,77.9,70.0,84.1
2024_PHR6_BRFSS_Summary_Tables.xlsx,Age,65+,442,YES,92.8,86.6,96.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Less than high school,124,YES,69.1,54.7,80.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,High school graduate,365,YES,63.6,53.9,72.2
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,Some college,398,YES,73.6,65.3,80.5
2024_PHR6_BRFSS_Summary_Tables.xlsx,Education,College graduate,759,YES,79.8,74.2,84.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"<$25,000",186,YES,71.6,59.2,81.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$25,000 to <$50,000",325,YES,63.8,52.9,73.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Income,"$50,000+",823,YES,78.7,73.2,83.4
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Married,785,YES,79.4,73.5,84.3
2024_PHR6_BRFSS_Summary_Tables.xlsx,Marital Status,Not married,847,YES,65.0,58.8,70.6
2024_PHR6_BRFSS_Summary_Tables.xlsx,Employment Status,Employed,916,YES,68.5,62.7,73.7
